SURVEY_NAME,Study Area Name,StudyAreaVisitStartDateTime,StudyAreaVisitNote,Design Component Label,Site Design Component Label,DC Type,DC Comments,Trap Type,Easting DC,Northing DC,UTM Zone DC,DC Visit Comments,Nights Trapped,Time,Date,Surveyor,Species,Animal ID,Comments,Count,Sample Material,Sample Is Incidental,Sample Micro-location,Sample Label,Sample Group Label,Barb Number,Sex,Species ID Method
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s011,s011,SAMPLE STATION,"Road Access; North side of Mesilinka at bridge, go east 50 m to end of gravel bar",HR-BA-BS,356700,6245321,10,,22,0000,2005-10-19,Doug  Heard,MAMMALIA,,Xspecies; envelope says 'moose - do not run',1,HA,N,U,3061,A,1,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s011,s011,SAMPLE STATION,"Road Access; North side of Mesilinka at bridge, go east 50 m to end of gravel bar",HR-BA-BS,356700,6245321,10,,22,0000,2005-10-19,Doug  Heard,MAMMALIA,,Xspecies; envelope says 'moose - do not run',1,HA,N,U,3099,A,2,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-09-17,Session 1,s012,s012,SAMPLE STATION,Road Access; in cutclock right beside road at top of May Not Main Road (excellent road off Tenakihi Main),HR-BA-BS,365224,6235986,10,,12,0000,2005-09-27,Doug  Heard,NULL,,,0,,,,,,,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s012,s012,SAMPLE STATION,Road Access; in cutclock right beside road at top of May Not Main Road (excellent road off Tenakihi Main),HR-BA-BS,365224,6235986,10,,22,0000,2005-10-19,Doug  Heard,MAMMALIA,,Xspecies; ungulate hairs,1,HA,N,U,3096,A,1,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s012,s012,SAMPLE STATION,Road Access; in cutclock right beside road at top of May Not Main Road (excellent road off Tenakihi Main),HR-BA-BS,365224,6235986,10,,22,0000,2005-10-19,Doug  Heard,MAMMALIA,,Xbomb; prob. not bear,1,HA,N,U,3097,B,1,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-09-17,Session 1,s013,s013,SAMPLE STATION,Road Access; site on edge of forest near intersection of May Not Road and powerline (100 m down a little side road),HR-BA-BS,363949,6230153,10,,12,0000,2005-09-27,Doug  Heard,NULL,,,0,,,,,,,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s013,s013,SAMPLE STATION,Road Access; site on edge of forest near intersection of May Not Road and powerline (100 m down a little side road),HR-BA-BS,363949,6230153,10,,22,0000,2005-10-19,Doug  Heard,NULL,,,0,,,,,,,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-09-17,Session 1,s014,s014,SAMPLE STATION,"Road Access; site up a cutblock road (with a few water bars) south off Wasi Main, north of Wasi Lake",HR-BA-BS,374406,6221792,10,,12,0000,2005-09-27,Doug  Heard,NULL,,,0,,,,,,,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s014,s014,SAMPLE STATION,"Road Access; site up a cutblock road (with a few water bars) south off Wasi Main, north of Wasi Lake",HR-BA-BS,374406,6221792,10,,22,0000,2005-10-19,Doug  Heard,NULL,,,0,,,,,,,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-09-17,Session 1,s015,s015,SAMPLE STATION,"Road Access; site 40 m upslope in cutblock on good road south of Wasi Main, northeast of Wasi Lake",HR-BA-BS,373835,6218588,10,,12,0000,2005-09-27,Doug  Heard,NULL,,,0,,,,,,,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s015,s015,SAMPLE STATION,"Road Access; site 40 m upslope in cutblock on good road south of Wasi Main, northeast of Wasi Lake",HR-BA-BS,373835,6218588,10,,22,0000,2005-10-19,Doug  Heard,M-URAR,3084,sample,1,HA,N,W,3084,C,1,F,DNA
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s015,s015,SAMPLE STATION,"Road Access; site 40 m upslope in cutblock on good road south of Wasi Main, northeast of Wasi Lake",HR-BA-BS,373835,6218588,10,,22,0000,2005-10-19,Doug  Heard,M-URAR,3084,sample,1,HA,N,W,3085,B,1,F,DNA
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-09-17,Session 1,s017A,s017A,SAMPLE STATION,"Boat Access; 2nd channel of Germansen River, downstream of Landing, just past the first big sand bar. One trail set 50 m up on L bank, one below 2 dead trees across river another 50 m upstream.",HR-BA-TR,393272,6183533,10,Nights trapped for these incidental samples that were collected the day the trail sets were established is based off an arbitrary set date of 2005-09-03.,14,0000,2005-09-17,Doug  Heard,MAMMALIA,,Xspecies; envelope says 'wolf - do not run',1,HA,Y,T,2343,A,1,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s017A,s017A,SAMPLE STATION,"Boat Access; 2nd channel of Germansen River, downstream of Landing, just past the first big sand bar. One trail set 50 m up on L bank, one below 2 dead trees across river another 50 m upstream.",HR-BA-TR,393272,6183533,10,,31,0000,2005-10-18,Doug  Heard,MAMMALIA,,"Xbomb; envelope says 'wolf', but not distinctive, so extracted underfur",1,HA,N,W,2614,H,1,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s017A,s017A,SAMPLE STATION,"Boat Access; 2nd channel of Germansen River, downstream of Landing, just past the first big sand bar. One trail set 50 m up on L bank, one below 2 dead trees across river another 50 m upstream.",HR-BA-TR,393272,6183533,10,,31,0000,2005-10-18,Doug  Heard,MAMMALIA,,Xbomb,1,HA,N,W,2615,G,1,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s017A,s017A,SAMPLE STATION,"Boat Access; 2nd channel of Germansen River, downstream of Landing, just past the first big sand bar. One trail set 50 m up on L bank, one below 2 dead trees across river another 50 m upstream.",HR-BA-TR,393272,6183533,10,,31,0000,2005-10-18,Doug  Heard,MAMMALIA,,Xbomb; v. pale - prob. not bear,1,HA,N,W,2616,F,4,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s017A,s017A,SAMPLE STATION,"Boat Access; 2nd channel of Germansen River, downstream of Landing, just past the first big sand bar. One trail set 50 m up on L bank, one below 2 dead trees across river another 50 m upstream.",HR-BA-TR,393272,6183533,10,,31,0000,2005-10-18,Doug  Heard,MAMMALIA,,unextracted,1,HA,N,W,2617,F,3,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s017A,s017A,SAMPLE STATION,"Boat Access; 2nd channel of Germansen River, downstream of Landing, just past the first big sand bar. One trail set 50 m up on L bank, one below 2 dead trees across river another 50 m upstream.",HR-BA-TR,393272,6183533,10,,31,0000,2005-10-18,Doug  Heard,MAMMALIA,,Xmixed; looks like mixed species,1,HA,N,W,2618,F,1,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s017A,s017A,SAMPLE STATION,"Boat Access; 2nd channel of Germansen River, downstream of Landing, just past the first big sand bar. One trail set 50 m up on L bank, one below 2 dead trees across river another 50 m upstream.",HR-BA-TR,393272,6183533,10,,31,0000,2005-10-18,Doug  Heard,M-URAR,2619,sample,1,HA,N,W,2619,E,6,F,DNA
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s017A,s017A,SAMPLE STATION,"Boat Access; 2nd channel of Germansen River, downstream of Landing, just past the first big sand bar. One trail set 50 m up on L bank, one below 2 dead trees across river another 50 m upstream.",HR-BA-TR,393272,6183533,10,,31,0000,2005-10-18,Doug  Heard,MAMMALIA,,unextracted,1,HA,N,W,3105,E,4,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s017A,s017A,SAMPLE STATION,"Boat Access; 2nd channel of Germansen River, downstream of Landing, just past the first big sand bar. One trail set 50 m up on L bank, one below 2 dead trees across river another 50 m upstream.",HR-BA-TR,393272,6183533,10,,31,0000,2005-10-18,Doug  Heard,MAMMALIA,,unextracted,1,HA,N,W,3106,E,3,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s017A,s017A,SAMPLE STATION,"Boat Access; 2nd channel of Germansen River, downstream of Landing, just past the first big sand bar. One trail set 50 m up on L bank, one below 2 dead trees across river another 50 m upstream.",HR-BA-TR,393272,6183533,10,,31,0000,2005-10-18,Doug  Heard,M-URAR,3006,sample,1,HA,N,W,3107,E,2,F,DNA
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s017B,s017B,SAMPLE STATION,Boat Access; middle bar in Germansen main channel at Omineca River,HR-BA-BS,393272,6183533,10,,20,0000,2005-10-18,Doug  Heard,MAMMALIA,,unextracted,1,HA,N,W,3104,A,16,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s017B,s017B,SAMPLE STATION,Boat Access; middle bar in Germansen main channel at Omineca River,HR-BA-BS,393272,6183533,10,,20,0000,2005-10-18,Doug  Heard,MAMMALIA,,unextracted,1,HA,N,W,3108,A,15,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s017B,s017B,SAMPLE STATION,Boat Access; middle bar in Germansen main channel at Omineca River,HR-BA-BS,393272,6183533,10,,20,0000,2005-10-18,Doug  Heard,M-URAR,3006,sample,1,HA,N,W,3112,A,1,F,DNA
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s017B,s017B,SAMPLE STATION,Boat Access; middle bar in Germansen main channel at Omineca River,HR-BA-BS,393272,6183533,10,,20,0000,2005-10-18,Doug  Heard,MAMMALIA,,unextracted,1,HA,N,W,3113,A,2,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s017B,s017B,SAMPLE STATION,Boat Access; middle bar in Germansen main channel at Omineca River,HR-BA-BS,393272,6183533,10,,20,0000,2005-10-18,Doug  Heard,MAMMALIA,,unextracted,1,HA,N,W,3114,A,4,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-09-17,Session 1,s021,s021,SAMPLE STATION,Road Access; 30 m up steep slope from Mt. Creek Road (off Wasi Road),HR-BA-BS,384878,6217176,10,,9,0000,2005-09-27,Doug  Heard,MAMMALIA,,unextracted,1,HA,N,W,3008,D,1,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-09-17,Session 1,s021,s021,SAMPLE STATION,Road Access; 30 m up steep slope from Mt. Creek Road (off Wasi Road),HR-BA-BS,384878,6217176,10,,9,0000,2005-09-27,Doug  Heard,MAMMALIA,,Xinadequate,1,HA,N,W,3009,A,2,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-09-17,Session 1,s021,s021,SAMPLE STATION,Road Access; 30 m up steep slope from Mt. Creek Road (off Wasi Road),HR-BA-BS,384878,6217176,10,,9,0000,2005-09-27,Doug  Heard,MAMMALIA,,Xinadequate,1,HA,N,W,3010,A,1,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-09-17,Session 1,s021,s021,SAMPLE STATION,Road Access; 30 m up steep slope from Mt. Creek Road (off Wasi Road),HR-BA-BS,384878,6217176,10,,9,0000,2005-09-27,Doug  Heard,MAMMALIA,,Xspecies,1,HA,N,W,3033,B,1,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-09-17,Session 1,s021,s021,SAMPLE STATION,Road Access; 30 m up steep slope from Mt. Creek Road (off Wasi Road),HR-BA-BS,384878,6217176,10,,9,0000,2005-09-27,Doug  Heard,M-URAR,3034,sample,1,HA,N,W,3034,C,1,M,DNA
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-09-17,Session 1,s021,s021,SAMPLE STATION,Road Access; 30 m up steep slope from Mt. Creek Road (off Wasi Road),HR-BA-BS,384878,6217176,10,,9,0000,2005-09-27,Doug  Heard,M-URAR,3034,sample,1,HA,N,W,3035,D,3,M,DNA
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s021,s021,SAMPLE STATION,Road Access; 30 m up steep slope from Mt. Creek Road (off Wasi Road),HR-BA-BS,384878,6217176,10,,22,0000,2005-10-19,Doug  Heard,M-URAM,3083,sample,1,HA,N,W,3083,D,1,M,DNA
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s021,s021,SAMPLE STATION,Road Access; 30 m up steep slope from Mt. Creek Road (off Wasi Road),HR-BA-BS,384878,6217176,10,,22,0000,2005-10-19,Doug  Heard,M-URAM,3083,sample,1,HA,N,W,3086,B,1,M,DNA
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s021,s021,SAMPLE STATION,Road Access; 30 m up steep slope from Mt. Creek Road (off Wasi Road),HR-BA-BS,384878,6217176,10,,22,0000,2005-10-19,Doug  Heard,M-URAM,,Xbomb,1,HA,N,W,3087,C,1,,VI
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s021,s021,SAMPLE STATION,Road Access; 30 m up steep slope from Mt. Creek Road (off Wasi Road),HR-BA-BS,384878,6217176,10,,22,0000,2005-10-19,Doug  Heard,M-URAM,3083,sample,1,HA,N,W,3093,A,1,M,DNA
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-09-17,Session 1,s010,s010,SAMPLE STATION,"Road Access; off main road south of camp, lots of water bars (drive slowly!), site is on edge of cutblock, 100 m up steep hill",HR-BA-BS,405883,6217661,10,,12,0000,2005-09-26,Doug  Heard,M-URAR,2572,sample,1,HA,N,W,2573,C,1,F,DNA
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-09-17,Session 1,s010,s010,SAMPLE STATION,"Road Access; off main road south of camp, lots of water bars (drive slowly!), site is on edge of cutblock, 100 m up steep hill",HR-BA-BS,405883,6217661,10,,12,0000,2005-09-26,Doug  Heard,M-URAR,2572,sample,1,HA,N,W,3016,B,2,F,DNA
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-09-17,Session 1,s010,s010,SAMPLE STATION,"Road Access; off main road south of camp, lots of water bars (drive slowly!), site is on edge of cutblock, 100 m up steep hill",HR-BA-BS,405883,6217661,10,,12,0000,2005-09-26,Doug  Heard,MAMMALIA,,unextracted,1,HA,N,W,3021,B,1,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s010,s010,SAMPLE STATION,"Road Access; off main road south of camp, lots of water bars (drive slowly!), site is on edge of cutblock, 100 m up steep hill",HR-BA-BS,405883,6217661,10,,23,0000,2005-10-19,Doug  Heard,MAMMALIA,,Xspecies; grass leaves,1,HA,N,P,3079,A,1,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-09-17,Session 1,s011,s011,SAMPLE STATION,"Road Access; North side of Mesilinka at bridge, go east 50 m to end of gravel bar",HR-BA-BS,356700,6245321,10,,12,0000,2005-09-27,Doug  Heard,MAMMALIA,,Xbomb,1,HA,N,U,3036,A,1,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s015,s015,SAMPLE STATION,"Road Access; site 40 m upslope in cutblock on good road south of Wasi Main, northeast of Wasi Lake",HR-BA-BS,373835,6218588,10,,22,0000,2005-10-19,Doug  Heard,M-URAR,3092,sample,1,HA,N,W,3092,D,1,M,DNA
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s015,s015,SAMPLE STATION,"Road Access; site 40 m upslope in cutblock on good road south of Wasi Main, northeast of Wasi Lake",HR-BA-BS,373835,6218588,10,,22,0000,2005-10-19,Doug  Heard,MAMMALIA,,Xbomb,1,HA,N,W,3095,A,1,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-09-17,Session 1,s016,s016,SAMPLE STATION,"Road Access; east side of Manson dump, about 50 m in",HR-BA-BS,404836,6175115,10,,2,0000,2005-09-19,Doug  Heard,NULL,,,0,,,,,,,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-09-17,Session 1,s016,s016,SAMPLE STATION,"Road Access; east side of Manson dump, about 50 m in",HR-BA-BS,404836,6175115,10,,9,0000,2005-09-28,Doug  Heard,NULL,,,0,,,,,,,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s016,s016,SAMPLE STATION,"Road Access; east side of Manson dump, about 50 m in",HR-BA-BS,404836,6175115,10,,20,0000,2005-10-18,Doug  Heard,NULL,,,0,,,,,,,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-09-17,Session 1,s017A,s017A,SAMPLE STATION,"Boat Access; 2nd channel of Germansen River, downstream of Landing, just past the first big sand bar. One trail set 50 m up on L bank, one below 2 dead trees across river another 50 m upstream.",HR-BA-TR,393272,6183533,10,Nights trapped for these incidental samples that were collected the day the trail sets were established is based off an arbitrary set date of 2005-09-03.,14,0000,2005-09-17,Doug  Heard,MAMMALIA,,Xspecies; envelope says 'wolf - do not run',1,HA,Y,T,2338,A,2,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s017A,s017A,SAMPLE STATION,"Boat Access; 2nd channel of Germansen River, downstream of Landing, just past the first big sand bar. One trail set 50 m up on L bank, one below 2 dead trees across river another 50 m upstream.",HR-BA-TR,393272,6183533,10,,31,0000,2005-10-18,Doug  Heard,MAMMALIA,,unextracted,1,HA,N,W,3109,D,1,,
2005 - Grizzly Bear - DNA-based Inventory - Osilinka River,Osilinka River,2005-10-17,Session 2,s017A,s017A,SAMPLE STATION,"Boat Access; 2nd channel of Germansen River, downstream of Landing, just past the first big sand bar. One trail set 50 m up on L bank, one below 2 dead trees across river another 50 m upstream.",HR-BA-TR,393272,6183533,10,,31,0000,2005-10-18,Doug  Heard,MAMMALIA,,Xbomb; prob. not bear; didn't extract banded guard hairs,1,HA,N,W,3110,D,2,,
